id;category;question;option_0;option_1;option_2;option_3;selected_score
1;Ideen- und Teamfindung;Wie weit ist die Produktidee entwickelt?;Bisher gibt es noch keine Produktidee.;Es gibt eine erste Produktidee, sie ist aber noch nicht ausgearbeitet.;Es gibt eine klare Vorstellung, was unser Produkt sein soll.;Die Produktidee wurde durch Marktanalysen oder Nutzerfeedback validiert und gegebenenfalls angepasst.;
2;Ideen- und Teamfindung;Wie stark sind Motivation und Passion im Team erkennbar?;Das ist noch unklar.;Es ist ungefähr bekannt, wo die Motivation und Passion jedes Einzelnen liegen.;Im Team sind die konkrete Motivation und Passion jedes Einzelnen bekannt.;Im Team versuchen wir aktiv die Motivation und Passion durch gezielte Maßnahmen zu fördern;
3;Ideen- und Teamfindung;Inwiefern sind die erforderlichen Kompetenzen im Team vorhanden?;Das muss noch überprüft werden.;Es gibt erste Überlegungen, welche Kompetenzen benötigt werden.;Es gibt einen konkreten Plan der Zuständigkeiten basierend auf der Erfahrung der Teammitglieder.;Das Team hat alle benötigten Kompetenzen und erweitert aktiv sein Wissen.;
4;Ideen- und Teamfindung;Wie klar ist das Mission Statement definiert worden?;Das gibt es noch nicht.;Es besteht eine erste Überlegung dazu, die Ausarbeitung fehlt noch.;Das Mission Statement wurde klar definiert.;Das Mission Statement wurde durch Team-Feedback validiert und gegebenenfalls angepasst.;
5;Chancen-Validierung;Besteht ein Problem-Solution-Fit?;Das wurde noch nicht überprüft.;Es wurden erste Überlegungen angestellt, ob unser Produkt wirklich ein Kundenproblem löst.;Es ist sicher, dass unser Produkt ein konkretes Problem löst.;Der Problem-Solution-Fit wurde durch Tests validiert und gegebenenfalls angepasst.;
6;Chancen-Validierung;Wurde ein innovatives und werthaltiges Angebot entwickelt? (Value Proposition);Das wurde noch nicht angegangen.;Die Entwicklung ist im Gange, aber noch nicht abgeschlossen.;Es wurde eine konkrete Value Proposition entwickelt.;Die Value Proposition wurde durch Nutzerstudien validiert und gegebenenfalls angepasst.;
7;Chancen-Validierung;Inwiefern existieren Unique Selling Points (USP)?;Es wurden noch keine konkreten USPs ausgearbeitet.;Es gibt erste Überlegungen, was USPs sein könnten.;Die USPs wurden klar definiert.;Die USPs wurden durch Nutzerfeedback validiert und gegebenenfalls angepasst.;
8;Chancen-Validierung;Wie klar ist die Zielgruppe definiert?;Sie wurde noch nicht definiert.;Es besteht eine erste Überlegung, wer unsere Zielgruppe ist.;Wir haben eine klare Definition unserer Zielgruppe.;Die Definition unserer Zielgruppe wurde durch Nutzerstudien validiert und gegebenenfalls angepasst.;
9;Chancen-Validierung;Inwiefern sind die Bedürfnisse der Zielgruppe bekannt?;Die Bedürfnisse sind noch nicht bekannt.;Es besteht eine erste Vorstellung davon, was die Bedürfnisse sein könnten.;Es besteht eine klare Definition der Bedürfnisse unserer Zielgruppe.;Die Bedürfnisse unserer Zielgruppe wurden durch Interviews validiert und gegebenenfalls angepasst.;
10;Chancen-Validierung;Inwiefern wurde eine Customer Validation durchgeführt?;Das wurde noch nicht angegangen.;Erste Rückmeldungen wurden von potenziellen Nutzern eingeholt.;Der Prototyp wurde innerhalb der Zielgruppe getestet.;Der Prototyp wurde mit einer breiten Zielgruppe getestet und durch Feedback gezielt angepasst.;
11;Chancen-Validierung;Wie differenziert wurde die Marktsegmentierung vorgenommen?;Das wurde noch nicht angegangen.;Es gibt erste Überlegungen zur Segmentierung.;Der Markt wurde klar segmentiert.;Die Marktsegmentierung wurde durch Marktanalysen validiert und gegebenenfalls angepasst.;
12;Chancen-Validierung;Wie gut ist das wirtschaftliche Potenzial des Marktes analysiert worden?;Das wurde noch nicht angegangen.;Erste Analysen zum Marktpotenzial wurden unternommen, eine Ausarbeitung fehlt noch.;Es besteht eine konkrete Analyse zum Marktpotential.;Die Marktpotentialanalyse wurde durch Marktstudien oder mit Experten validiert und gegebenenfalls angepasst.;
13;Chancen-Validierung;Inwiefern wurde eine Machbarkeitsanalyse durchgeführt? (technisch & wirtschaftlich);Das wurde noch nicht angegangen.;Erste Annahmen wurden formuliert, aber nicht geprüft.;Eine interne Machbarkeitsanalyse wurde durchgeführt.;Die Machbarkeitsanalyse wurde durch einen Proof-of-Concept oder mit Experten validiert und gegebenenfalls angepasst.;
14;Chancen-Validierung;Wie gut ist der aktuelle Zeitpunkt für eine Markteinführung begründet?;Das muss noch gemacht werden.;Es ist ungefähr bekannt, wie gut der aktuelle Zeitpunkt ist.;Es gibt konkrete Informationen darüber, wie gut der aktuelle Zeitpunkt ist.;Der aktuelle Zeitpunkt wurde durch Marktanalysen validiert und gegebenenfalls angepasst.;
15;Chancen-Validierung;Inwiefern gibt es eine erste Finanzplanung (Fördermittel, Investoren)?;Das wurde noch nicht angegangen.;Erste Ideen zur Finanzierung wurden gesammelt.;Eine grobe Planung zur Finanzierung liegt vor.;Die Planung zur Finanzierung wurde mit externem Feedback validiert und gegebenenfalls angepasst.;
16;Marktgerechte Lösungsfindung;Besteht ein Product-Market-Fit?;Das wurde noch nicht überprüft.;Es gibt erste Hinweise, dass unser Produkt am Markt ankommt.;Es gibt starke Indikatoren dafür, dass unser Produkt am Markt ankommt.;Der Product-Market-Fit wurde durch Nutzerstudien validiert und gegebenenfalls angepasst.;
17;Marktgerechte Lösungsfindung;Wie weit ist die Planung bis zur Markteinführung?;Es besteht noch kein Zeitplan.;Es gibt einen groben Zeitplan.;Es gibt einen konkreten Zeitplan mit Milestones.;Der Zeitplan wurde durch Machbarkeitsanalysen validiert und gegebenenfalls angepasst.;
18;Marktgerechte Lösungsfindung;Wie weit ist die Entwicklung des Geschäftsmodells?;Das wurde noch nicht angegangen.;Es bestehen erste Überlegungen zu einem Geschäftsmodell.;Es gibt eine klare Definition des Geschäftsmodells.;Das Geschäftsmodell wurde mit Experten oder Wettbewerbsanalysen validiert und gegebenenfalls angepasst.;
19;Marktgerechte Lösungsfindung;Inwiefern wurden die Wettbewerber analysiert?;Das wurde noch nicht angegangen.;Erste gibt vereinzelte Recherchen, eine Ausarbeitung fehlt noch.;Es besteht eine strukturierte Analyse des Wettbewerbs.;Die Wettbewerbsanalyse wurde mit Marktexperten validiert und gegebenenfalls angepasst.;
20;Marktgerechte Lösungsfindung;Inwiefern gibt es Kompetenzen zum agilen Bau des Produktes?;Es ist noch unklar, wie das Produkt gebaut werden könnte.;Es gibt ein grobes Verständnis zum Produktbau.;Es gibt ein konkretes Verständnis für agile Methoden beim Produktbau.;Die agilen Methoden zum Produktbau wurden in der Praxis validiert und gegebenenfalls angepasst.;
21;Übergang zum Markt-Start;Inwiefern existiert eine Strategie zur Pilotierung mit Erstkunden?;Das wurde noch nicht angegangen.;Erste Ideen zur Pilotierung mit Erstkunden bestehen.;Eine Pilotstrategie mit Erstkunden wurde klar definiert.;Die Pilotierung wurde durchgeführt, validiert und wird aktiv zur kontinuierlichen Verbesserung genutzt.;
22;Übergang zum Markt-Start;Wie weit ist die Entwicklung einer Go-To-Market Strategie?;Das wurde noch nicht angegangen.;Es gibt erste Überlegungen, wie das Produkt an den Markt gebracht werden könnte.;Es gibt eine ausgearbeitete Go-To-Market Strategie.;Die Go-To-Market Strategie wurde mit Markttests oder Expertenfeedback validiert und gegebenenfalls angepasst.;
23;Übergang zum Markt-Start;Inwiefern wurden geeignete Vertriebskanäle definiert?;Das wurde noch nicht angegangen.;Es gibt erste Überlegungen zu möglichen Vertriebskanälen.;Die Vertriebskanäle wurden genau definiert.;Die Vertriebskanäle wurden in der Praxis getestet, validiert und gegebenenfalls angepasst.;
24;Übergang zum Markt-Start;Inwiefern existiert eine Marketingstrategie entlang einer Customer Journey?;Es gibt bisher keine Marketingstrategie.;Eine grobe Marketingstrategie wurde erarbeitet.;Es existiert eine klare Marketingstrategie entlang einer Customer Journey.;Die Marketingstrategie wurde durch Tests und Nutzerfeedback validiert und gegebenenfalls angepasst.;
25;Übergang zum Markt-Start;Wie weit ist die Entwicklung der Unternehmensstruktur und -prozesse?;Es wurde noch nicht über Strukturen oder Prozesse nachgedacht.;Erste Überlegungen zur Struktur und den Prozessen wurden gemacht.;Es wurde eine klare Unternehmensstruktur sowie dazugehörige Prozesse definiert und eingeführt.;Die Unternehmensstruktur und -prozesse wurden in der Praxis und durch Teamfeedback validiert und gegebenenfalls angepasst.;
26;Markteintritt und Wachstum;Inwiefern wurden Zielgrößen definiert? (KPIs und/oder OKRs);Zielgrößen wurden noch nicht definiert.;Erste grobe Zielgrößen wurden formuliert.;Relevante Zielgrößen wurden klar definiert und werden verfolgt.;Die Zielgrößen wurden durch Monitoring validiert und gegebenenfalls angepasst.;
27;Markteintritt und Wachstum;Wie weit ist die Entwicklung einer Vertriebsstrategie zur Skalierung?;Es gibt noch keine Überlegungen zur Skalierung des Vertriebs.;Erste Ansätze zur Skalierungsstrategie wurden formuliert.;Eine klare Skalierungsstrategie wurde ausgearbeitet.;Die Skalierungsstrategie wurde durch Pilotprojekte oder Expertenfeedback validiert und gegebenenfalls angepasst.;
28;Markteintritt und Wachstum;Inwiefern ist die Finanzierung für die aktuellen Pläne gesichert?;Die Finanzierung ist noch nicht gesichert.;Es gibt erste Gespräche oder Vereinbarungen.;Die benötigte Finanzierung ist vorhanden.;Einnahmen und Ausgaben werden laufend überprüft und auf Basis der Finanzierung optimiert.;
29;Markteintritt und Wachstum;Inwiefern existiert eine Strategie zum Aufbau von Vertriebspartnerschaften und Handelsnetzwerken?;Das wurde noch nicht angegangen.;Es gibt erste Überlegungen zu potenziellen Partnern.;Es gibt eine klar definierte Strategie zum Aufbau von Partnerschaften.;Die Strategie wurde mit Pilotpartnern validiert und gegebenenfalls angepasst.;
30;Markteintritt und Wachstum;Wie weit ist die Strategie zur Internationalisierung?;Das wurde noch nicht angegangen.;Es gibt erste Überlegungen zur Internationalisierung.;Es gibt eine klar definierte Strategie zur Internationalisierung.;Die Strategie zu Internationalisierung wurde durch Markttests und Kundenfeedback validiert und gegebenenfalls angepasst.;